barcode,ENSG00000270195.1,SLBP
TCGA-22-5482-11,2226.71842621,709.645
TCGA-51-4079-11,5570.35539383,575.491
TCGA-56-7730-11,9301.62471479,671.034
TCGA-56-7582-11,12926.4665441,769.682
TCGA-43-6773-11,8756.19938917,643.855
TCGA-43-7658-11,4606.06522481,776.997
TCGA-43-7657-11,5075.50662015,753.595
TCGA-56-8201-11,2173.84767052,632.976
TCGA-39-5040-11,8534.27578512,921.942
TCGA-33-4587-11,5334.25793804,1111.83
TCGA-22-5472-11,3232.98837886,799.576
TCGA-22-5483-11,0.0,712.29
TCGA-77-7337-11,4479.14788691,852.317
TCGA-77-7338-11,995.217234774,850.911
TCGA-85-7710-11,18023.880254900007,957.544
TCGA-56-8623-11,12639.4606489,735.5
TCGA-77-7138-11,10776.0846354,733.185
TCGA-56-8083-11,7815.56234775,665.627
TCGA-22-5471-11,544.7876758130001,690.497
TCGA-43-6647-11,3104.20811108,601.698
TCGA-56-7823-11,10757.8219611,700.57
TCGA-56-7579-11,13348.86416,743.386999999999
TCGA-22-5478-11,2491.62990326,637.151
TCGA-58-8386-11,9108.2596355,854.789
TCGA-34-8454-11,9995.05244904,710.895
TCGA-77-8007-11,11084.4289406,1088.25
TCGA-43-6771-11,5763.58030897,606.188
TCGA-56-7731-11,1708.05862057,683.135
TCGA-92-7340-11,4184.17044637,609.612
TCGA-22-5481-11,4951.2222092,706.914
TCGA-22-5489-11,1510.11465357,698.766
TCGA-56-8082-11,4355.37901753,614.55
TCGA-56-8309-11,11933.6770978,665.287
TCGA-60-2709-11,2330.07763236,849.803
TCGA-90-6837-11,2269.98308673,630.558
TCGA-43-5670-11,13486.0623472,639.755
TCGA-22-5491-11,3507.40588753,691.755
TCGA-56-7222-11,6305.34914295,785.417
TCGA-90-7767-11,6886.477282800001,655.968
TCGA-34-7107-11,2352.88650646,534.916
TCGA-22-4609-11,1376.75685648,588.338
TCGA-51-4081-11,14230.104896399998,568.42
TCGA-33-6737-11,2135.80471569,697.91
TCGA-56-7580-11,7857.2912543,802.817
TCGA-77-8008-11,13119.5134777,696.287
TCGA-77-7142-11,9518.18925968,812.936
TCGA-77-7335-11,796.34858248,1061.22
TCGA-43-6143-11,5541.7013023,744.051
TCGA-22-4593-11,2250.54587794,843.103
TCGA-NC-A5HT-01,46529.6111122,2400.64
TCGA-43-6647-01,1876.06965284,945.802000000001
TCGA-56-A4BX-01,13804.9498634,765.462
TCGA-22-5473-01,8258.86930298,1591.98
TCGA-92-8063-01,16029.3465276,927.238999999999
TCGA-60-2719-01,15423.3665932,1483.66
TCGA-56-8626-01,18961.2239324,837.265
TCGA-NK-A5CX-01,44044.11855930001,1072.01
TCGA-63-A5MR-01,21197.0074813,1165.74
TCGA-LA-A7SW-01,38811.3451575,964.239
TCGA-66-2794-01,6061.65674778,1442.39
TCGA-85-A4PA-01,131195.726927,1568.02
TCGA-94-A5I4-01,59284.0371453,1484.1
TCGA-56-8624-01,24062.6503916,1152.22
TCGA-22-4601-01,28338.2452959,1723.53
TCGA-56-8628-01,31342.4090048,909.343
TCGA-21-5787-01,12555.752369700003,1648.76
TCGA-43-5670-01,31887.1868842,883.471
TCGA-L3-A524-01,78050.2803454,1118.23
TCGA-77-8144-01,13298.3944405,1812.21
TCGA-43-6143-01,24077.3635449,1633.6
TCGA-77-A5GA-01,36983.8116573,1165.72
TCGA-60-2722-01,8958.29577381,1252.73
TCGA-77-7335-01,3445.0223948,1041.21
TCGA-37-4133-01,12752.8691057,1103.8
TCGA-58-A46N-01,21133.6066613,1155.4
TCGA-33-4547-01,20681.6002334,1028.51
TCGA-22-1000-01,15002.6004507,776.536
TCGA-43-A475-01,37799.8060972,1667.92
TCGA-85-A510-01,63597.0710784,1425.1
TCGA-98-A53B-01,36126.1311995,827.155
TCGA-52-7622-01,21356.001099700006,1502.02
TCGA-21-1072-01,13671.9604498,2336.38
TCGA-22-5471-01,21644.8721226,1997.12
TCGA-22-1012-01,13272.1417744,1451.31
TCGA-77-6842-01,10322.9456112,1050.17
TCGA-NC-A5HR-01,59839.2411828,1246.51
TCGA-NC-A5HM-01,34917.706448300014,1756.38
TCGA-85-8666-01,14450.6283959,1477.48
TCGA-90-6837-01,17851.9907201,809.445
TCGA-56-8083-01,8552.84620394,865.394
TCGA-90-7766-01,22426.669795700003,1135.53
TCGA-66-2777-01,4326.16820737,1224.64
TCGA-66-2765-01,2466.14476467,845.377
TCGA-85-8351-01,12782.5822211,1588.31
TCGA-34-5232-01,20691.1256247,862.4
TCGA-22-4607-01,18084.9327094,1998.14
TCGA-22-4591-01,22991.077929,1667.38
TCGA-18-3421-01,13654.0777334,3382.09
TCGA-85-7699-01,12727.8033738,1273.73
TCGA-98-A539-01,20880.4654256,1260.09
TCGA-22-4613-01,13752.3837465,1995.58
TCGA-18-5592-01,5166.96580267,1178.71
TCGA-34-A5IX-01,23964.1137397,1511.82
TCGA-56-5898-01,9425.08113886,861.084
TCGA-63-A5MJ-01,32630.2333796,1816.3
TCGA-77-7142-01,6963.88044132,942.153
TCGA-58-8393-01,20958.3307021,807.993
TCGA-43-5668-01,9421.22868636,1329.73
TCGA-34-8455-01,7110.26994463,1059.44
TCGA-85-7950-01,26055.6239095,1363.89
TCGA-43-6770-01,6471.58276529,842.819
TCGA-66-2790-01,11507.1582744,2018.87
TCGA-77-7141-01,12219.056049200002,1750.22
TCGA-98-8023-01,26533.973971900006,1128.62
TCGA-33-AASJ-01,42979.848991199986,1942.09
TCGA-85-8052-01,18393.9928898,1214.49
TCGA-66-2727-01,13588.768972999998,3451.4
TCGA-85-A513-01,70668.46968260001,1063.23
TCGA-21-1080-01,8237.04570119,1128.62
TCGA-77-8154-01,5535.55069042,875.835
TCGA-60-2715-01,12903.8438791,1040.48
TCGA-34-8456-01,22293.7557628,946.966
TCGA-56-8304-01,17100.956612600006,1336.26
TCGA-46-3769-01,2288.06825033,1795.56
TCGA-77-8008-01,13269.2641893,878.0
TCGA-43-8115-01,17888.3291241,1106.85
TCGA-68-7757-01,20881.983188,1049.24
TCGA-33-4589-01,2767.26345778,1868.75
TCGA-6A-AB49-01,98216.2991659,2266.65
TCGA-33-AAS8-01,40947.5847846,1665.78
TCGA-52-7810-01,4198.70034479,973.857
TCGA-43-3394-01,13052.703319700002,1470.35
TCGA-37-4135-01,37636.4845293,2461.58
TCGA-66-2783-01,4833.54813851,1013.98
TCGA-77-7337-01,2257.61867285,2363.19
TCGA-18-3412-01,11804.8075079,2147.1
TCGA-77-7138-01,15565.188677899998,1901.08
TCGA-85-8584-01,53771.8204489,1349.11
TCGA-39-5024-01,7081.0409201,2108.68
TCGA-58-8388-01,63013.6597861,1094.05
TCGA-96-A4JK-01,53190.87634630001,1147.26
TCGA-66-2757-01,28183.3628065,3108.3
TCGA-85-A511-01,37550.0575399,1584.5
TCGA-21-1083-01,29407.6130429,1221.84
TCGA-58-8386-01,16305.7823361,1136.54
TCGA-85-A4CN-01,14027.4314214,1371.71
TCGA-98-A53D-01,21906.297883000007,743.133
TCGA-NK-A7XE-01,45240.3135581,1429.2
TCGA-NC-A5HG-01,19791.7903654,1168.13
TCGA-94-8490-01,16733.0591271,869.692
TCGA-77-6845-01,18021.3957923,1255.84
TCGA-77-8139-01,19195.6521013,1549.35
TCGA-22-1011-01,26878.5362074,1025.34
TCGA-21-5782-01,15041.5617152,1325.84
TCGA-60-2695-01,37265.2365231,2395.26
TCGA-NC-A5HF-01,40866.1772013,930.244
TCGA-33-4586-01,5423.19446039,1140.61
TCGA-22-5474-01,4787.81105382,982.778
TCGA-85-8288-01,17880.117896400006,924.006
TCGA-66-2737-01,16316.8958737,1221.85
TCGA-85-8580-01,17661.2293629,979.131
TCGA-85-8048-01,18881.5678135,773.167
TCGA-60-2723-01,3540.84363129,1281.19
TCGA-66-2768-01,8136.26618608,3117.25
TCGA-43-A474-01,18725.2716266,1166.11
TCGA-63-5128-01,3987.89805869,1161.26
TCGA-98-A53J-01,39519.57105940001,831.959
TCGA-85-8481-01,29810.9118702,1110.42
TCGA-63-A5MH-01,17308.5705384,1297.1
TCGA-77-8153-01,25432.9286821,1156.19
TCGA-66-2785-01,36081.7674705,1949.49
TCGA-66-2778-01,0.0,1467.23
TCGA-94-8035-01,5667.64905917,1188.05
TCGA-63-A5MT-01,46612.4408605,1743.63
TCGA-33-4532-01,39778.6785836,2203.9
TCGA-39-5034-01,8332.75256573,2908.87
TCGA-66-2767-01,24732.3308495,922.029
TCGA-66-2800-01,8850.98699569,1363.08
TCGA-56-7823-01,11839.368188200002,1130.46
TCGA-68-7755-01,3321.6990823,950.691
TCGA-18-3417-01,1678.17334188,1154.2
TCGA-39-5031-01,4192.3770009,1317.81
TCGA-63-A5MW-01,50281.6279058,1368.21
TCGA-39-5021-01,17552.5732072,1968.49
TCGA-66-2763-01,18531.5525117,2559.75
TCGA-60-2709-01,12047.1767441,1068.28
TCGA-85-A50M-01,5853.90982637,1110.62
TCGA-85-8354-01,19708.1896703,1182.29
TCGA-85-6798-01,6853.90118783,1418.34
TCGA-34-2596-01,24388.905486900007,2241.95
TCGA-60-2712-01,19289.0826138,978.462
TCGA-77-8138-01,10539.3213974,861.375
TCGA-77-8130-01,0.0,1028.68
TCGA-22-4599-01,24576.6857878,1897.6
TCGA-52-7809-01,33805.1761218,1445.57
TCGA-21-1071-01,17540.4986819,1101.63
TCGA-85-A512-01,25408.6453846,1483.3
TCGA-NC-A5HK-01,39345.8308509,964.187
TCGA-68-7756-01,8840.29050802,813.258
TCGA-22-5489-01,5228.02009651,959.097
TCGA-46-6026-01,11561.7413139,1016.36
TCGA-O2-A52Q-01,32498.2866712,1633.3
TCGA-22-5483-01,12211.1165746,1257.12
TCGA-66-2795-01,6418.95903741,1288.25
TCGA-98-A53H-01,24235.3260047,715.641999999999
TCGA-77-8007-01,23262.7386757,2443.17
TCGA-85-8071-01,17587.804801299993,916.607
TCGA-85-7698-01,9539.3068091,870.33
TCGA-94-8491-01,32531.7972903,1408.1
TCGA-33-4582-01,2684.06585517,1893.0
TCGA-56-5897-01,8346.55644266,1198.12
TCGA-66-2769-01,8787.74090615,1501.32
TCGA-77-8128-01,19586.0544988,1417.85
TCGA-22-4595-01,17457.813920099998,1436.77
TCGA-21-1076-01,15636.2555251,1128.22
TCGA-21-1076-01,15636.2555251,1214.84
TCGA-43-2576-01,38947.5328049,1571.43
TCGA-77-A5G8-01,20578.7107625,1210.64
TCGA-43-6773-01,2808.68994626,805.259
TCGA-33-AASB-01,25542.3314623,1026.61
TCGA-34-7107-01,12841.9074838,1009.51
TCGA-43-7657-01,9672.57455796,1315.25
TCGA-63-A5MV-01,41023.4839223,1946.71
TCGA-33-4566-01,4524.521776899999,1108.3
TCGA-60-2706-01,18953.9408218,1782.68
TCGA-85-8287-01,14060.1852621,1293.02
TCGA-77-A5GH-01,9005.47307626,1337.57
TCGA-34-5927-01,10249.2292259,750.354
TCGA-56-8309-01,20162.3600573,1075.34
TCGA-37-A5EN-01,48266.43069740001,1567.14
TCGA-63-A5ML-01,26709.6105087,1362.41
TCGA-21-1078-01,19880.7967816,1014.12
TCGA-85-8479-01,49252.2411995,2033.52
TCGA-96-7545-01,6971.9114759,1501.68
TCGA-85-A4QQ-01,33199.7286941,1526.34
TCGA-34-5236-01,5245.09283607,854.281
TCGA-21-5784-01,6863.57500744,1137.68
TCGA-85-8352-01,22298.947118,1089.01
TCGA-66-2788-01,5430.35166711,1660.27
TCGA-NC-A5HL-01,45504.3322047,817.333
TCGA-77-A5FZ-01,20830.977449,816.716
TCGA-22-5491-01,8973.74226926,2672.03
TCGA-33-4533-01,8002.45675422,982.773
TCGA-18-3410-01,17620.508045599996,2366.08
TCGA-O2-A5IB-01,51620.414775,2026.89
TCGA-56-8623-01,14950.875262600002,753.401
TCGA-33-AASI-01,5616.58915774,1074.93
TCGA-43-2581-01,4272.17859985,1238.66
TCGA-77-8140-01,25386.8070622,1894.58
TCGA-56-A49D-01,57061.26938119999,2709.93
TCGA-37-A5EM-01,34861.587875599995,1356.83
TCGA-NC-A5HP-01,23835.2744185,1119.83
TCGA-90-7769-01,7854.37979854,1257.94
TCGA-33-4538-01,11458.7171069,1497.2
TCGA-18-4083-01,46422.6287104,1724.56
TCGA-22-1017-01,14837.9546968,2457.06
TCGA-66-2791-01,14416.218822799998,1225.24
TCGA-90-A4EE-01,49348.9232065,1232.47
TCGA-96-8170-01,29332.3645076,1407.41
TCGA-70-6723-01,6068.72188724,726.3
TCGA-66-2782-01,16776.0887052,1490.78
TCGA-60-2710-01,7159.70660318,1272.41
TCGA-77-6844-01,22311.8783275,1489.4
TCGA-77-A5G6-01,31887.9211158,1862.41
TCGA-O2-A52N-01,28149.226727900004,893.989
TCGA-56-8622-01,12849.4941957,854.418
TCGA-92-7341-01,10373.5807375,2234.15
TCGA-56-7223-01,18856.9526182,981.689
TCGA-77-8146-01,32103.0585226,815.324
TCGA-18-3407-01,11234.5100497,819.696
TCGA-34-5241-01,5687.03668423,1276.04
TCGA-58-A46M-01,30254.6262965,1543.45
TCGA-22-4594-01,17156.3988387,1119.37
TCGA-63-A5MB-01,33818.7549993,1389.5
TCGA-22-5485-01,4809.22008878,930.213000000001
TCGA-NC-A5HD-01,57753.4785364,1411.06
TCGA-NC-A5HE-01,92411.43613010002,1853.88
TCGA-85-8276-01,30041.1598822,976.255000000001
TCGA-22-5477-01,9731.13522126,1810.5
TCGA-22-A5C4-01,62120.0488706,1818.44
TCGA-60-2697-01,12960.6378485,843.984
TCGA-56-7730-01,43053.6932176,1339.58
TCGA-43-A56U-01,29031.8978673,907.748000000001
TCGA-22-5492-01,9609.88665139,1519.37
TCGA-85-A4CL-01,73412.9987673,1047.36
TCGA-77-8156-01,38252.9316396,1289.99
TCGA-60-2708-01,6528.95904948,1006.95
TCGA-77-6843-01,10025.7186066,1057.7
TCGA-77-8145-01,17109.8839522,718.987
TCGA-56-7579-01,6911.92678887,978.91
TCGA-60-2720-01,7448.52325578,1095.53
TCGA-98-A53I-01,47116.3855869,900.816
TCGA-56-A5DS-01,21177.1916805,1302.65
TCGA-94-A5I6-01,24297.6209666,1162.56
TCGA-37-4132-01,16297.284956600002,2418.64
TCGA-22-4609-01,10308.3661841,864.361
TCGA-85-7710-01,28009.6859301,2109.63
TCGA-39-5028-01,8070.43878976,1209.76
TCGA-90-7964-01,21087.9359901,842.503
TCGA-90-A4ED-01,88044.9722171,1141.87
TCGA-46-3765-01,12167.8341383,2060.65
TCGA-18-3409-01,11634.987182100003,1705.13
TCGA-85-8664-01,21640.8132212,1124.38
TCGA-63-A5M9-01,21318.284835,1620.31
TCGA-33-A5GW-01,13861.253888999998,1527.37
TCGA-77-7465-01,5583.43607702,1692.42
TCGA-60-2698-01,12386.9853484,1349.58
TCGA-58-A46K-01,26435.6775905,1251.1
TCGA-63-7023-01,4663.96836663,1212.37
TCGA-22-1016-01,21215.5121224,1311.14
TCGA-XC-AA0X-01,24864.3379408,964.113
TCGA-58-A46L-01,29887.089204400007,1129.42
TCGA-85-A4QR-01,8940.36419468,1139.89
TCGA-O2-A52W-01,7409.892341,1209.03
TCGA-63-A5MI-01,23357.5840014,1622.95
TCGA-34-5234-01,5871.45150822,1525.56
TCGA-77-8143-01,8473.96072924,1727.71
TCGA-58-8390-01,25203.3872257,1688.56
TCGA-56-A4ZJ-01,38727.3635102,1242.74
TCGA-56-7221-01,3237.60543464,1241.6
TCGA-77-8009-01,14823.788947,1305.09
TCGA-63-A5MG-01,32433.367448400004,2073.99
TCGA-63-7021-01,12954.626421,750.025
TCGA-18-4721-01,5136.48936361,1835.53
TCGA-66-2787-01,23092.9084095,1694.16
TCGA-60-2714-01,12910.6849942,2048.02
TCGA-NC-A5HN-01,24187.8330362,1329.81
TCGA-68-A59I-01,15236.2601896,1144.91
TCGA-85-A4JC-01,26205.67226,1700.54
TCGA-92-8065-01,23469.3189805,664.23
TCGA-77-A5GF-01,18783.0699425,1178.54
TCGA-34-8454-01,16937.386979299998,1506.19
TCGA-94-7033-01,73694.10812919999,2358.45
TCGA-56-A4BY-01,37492.9122571,1362.26
TCGA-18-3415-01,9057.25999771,1372.83
TCGA-22-5481-01,70144.9857887,2578.95
TCGA-77-7140-01,5595.96520734,1284.51
TCGA-39-5035-01,10259.5951153,1184.2
TCGA-77-A5GB-01,35422.8066198,1506.6
TCGA-60-2711-01,7911.42864162,657.112
TCGA-39-5040-01,15251.1615465,1634.39
TCGA-63-6202-01,9630.20914063,1882.74
TCGA-66-2756-01,17925.0756063,1835.4
TCGA-77-8131-01,14091.559024,884.349
TCGA-34-5929-01,13946.687441499998,1047.81
TCGA-NK-A5D1-01,54212.2953486,1959.11
TCGA-33-6737-01,5345.28335061,944.239
TCGA-98-8021-01,42878.6113319,1865.2
TCGA-66-2786-01,7598.17456091,1168.97
TCGA-43-2578-01,20977.5589067,973.883000000001
TCGA-J1-A4AH-01,40366.7091265,1428.44
TCGA-85-8350-01,23833.1909155,692.082
TCGA-56-8503-01,29711.584827999995,1221.29
TCGA-63-7022-01,11350.7764499,762.163
TCGA-66-2793-01,179673.453056,10874.6
TCGA-90-A59Q-01,70828.84504710001,981.009999999999
TCGA-18-4086-01,18951.0634948,1805.39
TCGA-56-1622-01,5052.19932341,1347.93
TCGA-56-8625-01,23366.882118,1037.27
TCGA-56-7580-01,23303.9517433,1718.92
TCGA-79-5596-01,11178.9491788,849.871
TCGA-56-6545-01,7324.32319508,779.933
TCGA-22-1005-01,40315.9516334,840.951
TCGA-18-5595-01,5399.31925383,2367.27
TCGA-43-A56V-01,52386.0069309,1776.0
TCGA-85-8277-01,29321.5089078,1503.53
TCGA-21-1082-01,77667.98518460001,4303.2
TCGA-68-8251-01,10992.669459899998,1094.36
TCGA-46-3766-01,2464.19524312,839.228
TCGA-94-7943-01,8124.40777343,898.89
TCGA-63-A5MS-01,15833.432292299998,743.518
TCGA-66-2771-01,11219.7011969,1999.42
TCGA-39-5029-01,4236.69471908,1375.86
TCGA-21-1077-01,5750.42025988,968.546
TCGA-22-4605-01,5740.49242901,706.492
TCGA-77-A5G3-01,24347.4937828,1253.41
TCGA-66-2742-01,19418.1841291,1704.67
TCGA-58-A46J-01,34119.316778500004,950.617
TCGA-18-3416-01,46486.5123427,2949.07
TCGA-60-2725-01,8275.77075012,1349.03
TCGA-37-4129-01,49421.17122830001,1283.35
TCGA-46-3768-01,4238.57497414,2032.26
TCGA-21-5786-01,3437.30611445,1382.93
TCGA-33-A4WN-01,14716.972322999998,809.6
TCGA-39-5027-01,13305.1517548,1601.14
TCGA-66-2766-01,6276.91390297,1561.41
TCGA-22-4596-01,8566.88124027,1456.62
TCGA-51-4079-01,3655.01656245,1904.25
TCGA-NK-A5CT-01,38757.9109486,885.956
TCGA-56-A62T-01,16810.8234806,977.768
TCGA-39-5022-01,14702.155336000002,1024.76
TCGA-33-4583-01,8178.51517694,1237.16
TCGA-96-A4JL-01,75999.4902347,3045.13
TCGA-77-8133-01,38067.6589191,1356.52
TCGA-37-3789-01,13108.4728556,1302.33
TCGA-85-A53L-01,29043.0654513,1003.91
TCGA-96-7544-01,6868.76457592,1470.57
TCGA-NC-A5HH-01,80659.2468246,2046.03
TCGA-21-A5DI-01,31057.8864195,1215.97
TCGA-43-8116-01,16320.9409171,3057.38
TCGA-60-2707-01,5221.05471001,1203.07
TCGA-21-1081-01,25106.6428797,1580.2
TCGA-63-A5MN-01,16145.0575297,1024.26
TCGA-34-5231-01,12301.0858504,1992.17
TCGA-66-2789-01,9570.37231483,1810.24
TCGA-58-8392-01,15252.3889054,1153.77
TCGA-22-5478-01,9709.88211533,2330.09
TCGA-56-7731-01,7131.59395455,973.256
TCGA-56-8082-01,7908.34752442,1467.55
TCGA-96-8169-01,10337.3622793,936.235
TCGA-77-A5G1-01,6150.5429251999985,813.026
TCGA-66-2753-01,13214.8261824,1865.79
TCGA-63-5131-01,1949.01569835,546.562
TCGA-85-8582-01,14419.7329805,1297.63
TCGA-85-8049-01,12974.8469617,743.63
TCGA-33-6738-01,4640.04347205,888.883
TCGA-85-8072-01,18854.9008806,719.399
TCGA-66-2780-01,10490.0273218,1165.51
TCGA-21-1076-01,18578.0665081,1128.22
TCGA-21-1076-01,18578.0665081,1214.84
TCGA-56-6546-01,4637.24111264,1530.52
TCGA-63-A5MU-01,50634.8342342,1400.79
TCGA-18-3411-01,2551.16683993,1228.6
TCGA-92-7340-01,4233.8974296,932.331
TCGA-66-2734-01,10588.3735179,934.458999999999
TCGA-18-3408-01,3121.59672794,2194.28
TCGA-85-7697-01,7540.54388866,856.959
TCGA-43-3920-01,33622.5250402,2411.61
TCGA-85-A5B5-01,77531.8942847,1095.42
TCGA-22-5472-01,8267.58787902,736.183
TCGA-56-7222-01,3660.5733373,1117.44
TCGA-52-7812-01,14656.4368356,1816.15
TCGA-33-AASL-01,61244.8727049,1291.4
TCGA-98-8022-01,30272.0888069,1308.48
TCGA-22-4593-01,7360.96104707,1106.26
TCGA-21-1075-01,17216.0325932,2387.54
TCGA-77-8150-01,13300.0831255,715.55
TCGA-39-5036-01,8757.14549391,1429.38
TCGA-60-2703-01,2734.89188744,1019.99
TCGA-98-A53C-01,52820.63633369999,822.265
TCGA-22-0944-01,7581.04738155,1324.01
TCGA-34-5928-01,1715.9921459000002,806.659
TCGA-37-4141-01,20165.2203722,1643.21
TCGA-66-2755-01,10701.8996987,1906.79
TCGA-77-8136-01,17539.272024500002,1991.15
TCGA-43-8118-01,30425.7771777,1227.86
TCGA-85-8070-01,26771.0684252,990.685
TCGA-85-7844-01,17684.8223303,1399.11
TCGA-46-3767-01,7530.24333981,861.305
TCGA-66-2754-01,19773.8548961,1618.36
TCGA-66-2744-01,11535.8648597,1367.69
TCGA-39-5016-01,5297.89980215,1272.5
TCGA-60-2724-01,7765.71611066,1325.07
TCGA-85-8355-01,35937.7246108,1002.95
TCGA-77-A5G7-01,27708.5065115,1258.47
TCGA-39-5030-01,13528.5655662,1264.23
TCGA-60-2721-01,28685.9538271,817.377
TCGA-43-6771-01,3362.38056544,814.674
TCGA-85-6560-01,4975.36915857,1077.26
TCGA-37-A5EL-01,39820.6081602,1171.06
TCGA-L3-A4E7-01,33877.12940390001,579.121
TCGA-21-5783-01,8870.00727156,1027.11
TCGA-63-A5MY-01,25254.7431915,1097.06
TCGA-68-8250-01,16238.7340283,2056.68
TCGA-37-5819-01,28417.6088027,1770.13
TCGA-O2-A52V-01,16696.4114977,994.642
TCGA-22-5480-01,11914.7901865,1203.24
TCGA-18-3414-01,23528.1844343,1696.14
TCGA-66-2758-01,19600.0585267,1450.42
TCGA-60-2716-01,16777.878081299998,1247.84
TCGA-LA-A446-01,22984.0146178,1272.4
TCGA-98-8020-01,4880.16748735,825.786
TCGA-56-7822-01,5274.461899399998,924.607
TCGA-70-6722-01,1912.51914312,1876.57
TCGA-56-8305-01,27432.7277668,1370.47
TCGA-68-A59J-01,41738.624759199985,1233.31
TCGA-43-7658-01,84648.2930605,2950.33
TCGA-18-3419-01,9838.63329577,2041.55
TCGA-60-2713-01,15823.3856982,1042.9
TCGA-77-7338-01,8701.04602601,1574.87
TCGA-39-5019-01,7800.51795439,1355.35
TCGA-85-6175-01,5434.89060499,796.629
TCGA-58-8387-01,28489.3250499,1752.95
TCGA-43-7656-01,31306.5903308,1062.77
TCGA-37-3783-01,8886.77429234,1525.42
TCGA-77-7139-01,14271.1340534,1647.56
TCGA-22-4604-01,9314.13156807,1238.34
TCGA-66-2773-01,20466.5104914,1040.25
TCGA-46-6025-01,15231.1248699,1381.32
TCGA-98-A538-01,11161.0446544,1462.8
TCGA-NC-A5HI-01,42230.030817,1634.1
TCGA-34-2600-01,24818.6277477,1232.53
TCGA-56-8201-01,16379.4127162,906.469
TCGA-77-8148-01,28980.8358921,956.941
TCGA-56-8504-01,16140.877579499998,1238.72
TCGA-33-AASD-01,18678.001352900006,1050.22
TCGA-22-5482-01,8792.12225846,1578.52
TCGA-92-8064-01,34563.6255861,1053.92
TCGA-37-4130-01,62105.2732154,2861.64
TCGA-60-2704-01,11384.9780224,1003.76
TCGA-90-7767-01,12258.6791448,2367.3
TCGA-60-2726-01,53511.8134521,1482.72
TCGA-66-2781-01,11570.9655103,783.205
TCGA-56-8629-01,24436.3964461,948.199
TCGA-NC-A5HQ-01,46100.49473969999,643.847
TCGA-39-5011-01,8787.74090615,2138.81
TCGA-63-7020-01,19632.8577077,1057.49
TCGA-51-4081-01,30221.14584,1430.88
TCGA-34-2608-01,11662.5425374,1106.97
TCGA-39-5039-01,11802.8121043,1499.33
TCGA-85-7843-01,15063.519094100002,1320.16
TCGA-56-8308-01,16529.2819824,716.418
TCGA-51-4080-01,21179.4330581,2277.17
TCGA-85-A4JB-01,13596.1776613,1261.55
TCGA-56-A4BW-01,33699.5349464,949.015
TCGA-98-7454-01,15061.3784395,1060.07
TCGA-60-2696-01,8527.31393401,981.468000000001
TCGA-34-5240-01,8541.10561291,3306.21
TCGA-63-A5MP-01,32255.1470677,1853.27
TCGA-56-A4ZK-01,29812.214430400007,1385.73
TCGA-51-6867-01,9995.05244904,1021.16
TCGA-94-A4VJ-01,28524.9824587,1788.6
TCGA-22-0940-01,19313.258222,2009.35
TCGA-66-2770-01,27745.316217900006,1447.94
TCGA-52-7811-01,2670.93779297,1036.81
TCGA-98-A53A-01,29805.9631797,1202.06
TCGA-63-A5MM-01,25762.041178,1372.57
TCGA-66-2792-01,13002.5621339,1468.15
TCGA-34-5239-01,12033.3357782,1277.75
TCGA-NC-A5HJ-01,34532.8567799,1184.03
TCGA-33-4587-01,43590.9497923,1974.06
TCGA-56-A5DR-01,5832.68760621,1670.07
TCGA-94-7557-01,13592.181777000002,1449.72
TCGA-56-8307-01,28730.0182723,1800.27
TCGA-18-3406-01,9253.3045864,2574.8
TCGA-39-5037-01,11395.73002,1848.98
TCGA-85-A50Z-01,16782.569995700003,1525.95
TCGA-22-5479-01,20709.0846557,1490.18
TCGA-NC-A5HO-01,41017.7046825,1300.25
TCGA-37-3792-01,31730.9675493,1881.13
TCGA-77-7463-01,15139.947183200002,2063.09
TCGA-MF-A522-01,40407.5891065,1914.68
TCGA-56-7582-01,5409.46981786,1105.0
TCGA-85-6561-01,7887.32239808,908.38
TCGA-85-8353-01,11194.0998139,1109.0
TCGA-NK-A5CR-01,37152.7576408,2377.33
TCGA-58-8391-01,19950.1246883,1440.18
TCGA-22-1002-01,14319.3253615,1070.48
TCGA-21-1070-01,18809.4241282,1911.67
TCGA-85-7696-01,42294.0951628,911.302
TCGA-O2-A52S-01,26781.4561078,1612.17
TCGA-66-2759-01,10259.5311627,1448.25
TCGA-21-1079-01,6758.17231988,959.077
