tissue,barcode,fpkm
normal,TCGA-91-6847-11A-01R-1949-07,2015.97864675
normal,TCGA-44-2665-11A-01R-1758-07,2731.64646576
normal,TCGA-49-4512-11A-01R-1858-07,2324.64748174
normal,TCGA-50-5932-11A-01R-1755-07,4109.19149089
normal,TCGA-44-2662-11A-01R-1758-07,595.455010992
normal,TCGA-44-6776-11A-01R-1858-07,4605.29194097
normal,TCGA-44-3398-11B-01R-1758-07,3081.98430477
normal,TCGA-55-6983-11A-01R-1949-07,3413.00034585
normal,TCGA-49-6743-11A-01R-1858-07,889.360052081
normal,TCGA-44-3396-11A-01R-1758-07,2646.70746755
normal,TCGA-44-2657-11A-01R-1758-07,6322.22261248
normal,TCGA-44-2668-11A-01R-1758-07,3091.44494137
normal,TCGA-55-6975-11A-01R-1949-07,14115.6542606
normal,TCGA-44-2655-11A-01R-1758-07,1188.35624781
normal,TCGA-73-4676-11A-01R-1755-07,2309.04220929
normal,TCGA-55-6984-11A-01R-1949-07,4225.52768038
normal,TCGA-55-6978-11A-01R-1949-07,4770.01833595
normal,TCGA-91-6828-11A-01R-1858-07,3294.27422197
normal,TCGA-55-6982-11A-01R-1949-07,10937.5683598
normal,TCGA-55-6970-11A-01R-1949-07,5814.10278462
normal,TCGA-44-6146-11A-01R-1858-07,964.3331732539999
normal,TCGA-55-6972-11A-01R-1949-07,13125.0820318
normal,TCGA-50-5931-11A-01R-1858-07,0.0
normal,TCGA-49-6745-11A-01R-1858-07,3535.37563145
normal,TCGA-55-6979-11A-01R-1949-07,3844.44848823
normal,TCGA-50-5936-11A-01R-1628-07,843.2005362760001
normal,TCGA-38-4626-11A-01R-1758-07,4759.09462984
normal,TCGA-49-6761-11A-01R-1949-07,2361.52044132
normal,TCGA-55-6985-11A-01R-1949-07,3470.44912569
normal,TCGA-50-5930-11A-01R-1755-07,2024.57120847
normal,TCGA-44-6148-11A-01R-1858-07,6869.149829100002
normal,TCGA-55-6971-11A-01R-1949-07,12708.1650384
normal,TCGA-44-6777-11A-01R-1858-07,4012.49490915
normal,TCGA-50-5939-11A-01R-1628-07,1644.96410688
normal,TCGA-55-6986-11A-01R-1949-07,5713.47910547
normal,TCGA-55-6980-11A-01R-1949-07,10834.6079046
normal,TCGA-91-6836-11A-01R-1858-07,2054.17264089
normal,TCGA-50-6595-11A-01R-1858-07,3171.57687177
normal,TCGA-91-6829-11A-01R-1858-07,19836.281680400003
normal,TCGA-49-6742-11A-01R-1858-07,4808.03133554
normal,TCGA-91-6835-11A-01R-1858-07,11078.1273059
normal,TCGA-91-6849-11A-01R-1949-07,7494.41197907
normal,TCGA-91-6831-11A-02R-1858-07,2913.27755378
normal,TCGA-55-6968-11A-01R-1949-07,11441.6773499
normal,TCGA-44-6145-11A-01R-1858-07,1741.76049313
normal,TCGA-49-4490-11A-01R-1858-07,2789.44696424
normal,TCGA-38-4632-11A-01R-1755-07,3545.63827398
normal,TCGA-44-6778-11A-01R-1858-07,2238.56874868
normal,TCGA-55-6981-11A-01R-1949-07,5601.4501034
normal,TCGA-44-2661-11A-01R-1758-07,3468.38050909
normal,TCGA-38-4625-11A-01R-1758-07,2953.8236139
normal,TCGA-38-4627-11A-01R-1758-07,726.621674253
normal,TCGA-49-6744-11A-01R-1858-07,0.0
normal,TCGA-50-5935-11A-01R-1858-07,2829.53735178
normal,TCGA-50-5933-11A-01R-1755-07,4490.57428458
normal,TCGA-44-6144-11A-01R-1755-07,3131.39612122
normal,TCGA-44-5645-11A-01R-1628-07,9172.75227821
normal,TCGA-44-6147-11A-01R-1858-07,9895.89518268
normal,TCGA-55-6969-11A-01R-1949-07,13264.710564
cancer,TCGA-55-7573-01A-11R-2039-07,12996.8239012
cancer,TCGA-05-4430-01A-02R-1206-07,5259.82844463
cancer,TCGA-44-6145-01A-11R-1755-07,12520.998758299998
cancer,TCGA-62-A470-01A-11R-A24H-07,26430.183891900004
cancer,TCGA-44-6147-01A-11R-A278-07,7052.50448539
cancer,TCGA-05-5429-01A-01R-1628-07,8319.4848575
cancer,TCGA-97-A4M6-01A-11R-A24X-07,21777.1737249
cancer,TCGA-44-2661-01A-01R-1107-07,24343.9021494
cancer,TCGA-05-4250-01A-01R-1107-07,6510.00414036
cancer,TCGA-97-A4M7-01A-11R-A24X-07,36252.5300181
cancer,TCGA-44-7659-01A-11R-2066-07,72838.65662519999
cancer,TCGA-50-5044-01A-21R-1858-07,7657.41735732
cancer,TCGA-05-4390-01A-02R-1755-07,9551.33058718
cancer,TCGA-78-8648-01A-11R-2403-07,8824.01819316
cancer,TCGA-49-6745-01A-11R-1858-07,4581.72154915
cancer,TCGA-44-2668-01A-01R-0946-07,12848.0230551
cancer,TCGA-97-8552-01A-11R-2403-07,37511.5160354
cancer,TCGA-75-7025-01A-12R-1949-07,34151.938830299994
cancer,TCGA-53-7624-01A-11R-2066-07,21085.3123134
cancer,TCGA-78-7152-01A-11R-2039-07,5136.48936361
cancer,TCGA-55-8621-01A-11R-2403-07,17635.3249929
cancer,TCGA-38-4628-01A-01R-1206-07,1180.76022066
cancer,TCGA-49-6767-01A-11R-1858-07,11249.4661526
cancer,TCGA-55-A492-01A-11R-A24H-07,57480.4124441
cancer,TCGA-95-A4VP-01A-21R-A262-07,68331.7053305
cancer,TCGA-95-7567-01A-11R-2066-07,6492.19218416
cancer,TCGA-97-7938-01A-11R-2170-07,7599.46849317
cancer,TCGA-J2-A4AD-01A-11R-A24H-07,11308.479589700002
cancer,TCGA-53-A4EZ-01A-12R-A24X-07,72088.5187351
cancer,TCGA-44-3917-01B-02R-A277-07,8932.22506751
cancer,TCGA-67-6216-01A-11R-1755-07,13215.0919459
cancer,TCGA-55-8302-01A-11R-2326-07,46913.8734586
cancer,TCGA-91-6847-01A-11R-1949-07,29906.982782
cancer,TCGA-78-8660-01A-11R-2403-07,37579.348795
cancer,TCGA-86-8055-01A-11R-2241-07,7344.20493269
cancer,TCGA-75-7031-01A-11R-1949-07,24869.2653806
cancer,TCGA-L9-A443-01A-12R-A24H-07,46719.920188
cancer,TCGA-97-7937-01A-11R-2170-07,18763.462467400004
cancer,TCGA-NJ-A55R-01A-11R-A262-07,40097.29896
cancer,TCGA-50-5932-01A-11R-1755-07,7627.02746138
cancer,TCGA-55-6983-01A-11R-1949-07,8976.98484705
cancer,TCGA-78-7154-01A-11R-2039-07,9523.3819434
cancer,TCGA-50-5930-01A-11R-1755-07,7024.69179165
cancer,TCGA-55-A48X-01A-11R-A24H-07,32641.702010900004
cancer,TCGA-97-A4M0-01A-11R-A24X-07,70737.159802
cancer,TCGA-86-A4JF-01A-11R-A24X-07,9701.14758869
cancer,TCGA-86-7713-01A-11R-2066-07,4442.9521767
cancer,TCGA-MP-A4TD-01A-32R-A262-07,31951.2736811
cancer,TCGA-44-A479-01A-31R-A24H-07,19267.5045279
cancer,TCGA-38-4630-01A-01R-1206-07,33282.9451369
cancer,TCGA-55-7994-01A-11R-2187-07,34419.6464024
cancer,TCGA-38-4629-01A-02R-1206-07,4540.49846005
cancer,TCGA-97-A4M2-01A-12R-A24X-07,44840.6694655
cancer,TCGA-05-5420-01A-01R-1628-07,13050.1529241
cancer,TCGA-38-4626-01A-01R-1206-07,13546.8079685
cancer,TCGA-55-8620-01A-11R-2403-07,55009.53498609999
cancer,TCGA-L4-A4E6-01A-11R-A24H-07,18030.5631916
cancer,TCGA-86-8054-01A-11R-2241-07,7075.69305893
cancer,TCGA-67-4679-01B-01R-1755-07,26498.0994974
cancer,TCGA-69-7979-01A-11R-2187-07,15164.2784192
cancer,TCGA-05-5425-01A-02R-1628-07,2229.23026165
cancer,TCGA-75-6206-01A-11R-1755-07,6937.96720163
cancer,TCGA-55-8085-01A-11R-2241-07,30336.7111136
cancer,TCGA-78-8640-01A-11R-2403-07,12761.5939081
cancer,TCGA-44-7660-01A-11R-2066-07,40923.3326939
cancer,TCGA-95-8494-01A-11R-2326-07,70476.9181647
cancer,TCGA-69-7980-01A-11R-2187-07,63972.5313582
cancer,TCGA-50-5946-01A-11R-1755-07,19331.5161708
cancer,TCGA-05-4402-01A-01R-1206-07,4810.12253504
cancer,TCGA-50-5931-01A-11R-1755-07,48529.0227038
cancer,TCGA-62-A46V-01A-11R-A24H-07,17579.4150073
cancer,TCGA-73-4658-01A-01R-1755-07,785.3143083089999
cancer,TCGA-05-4410-01A-21R-1858-07,8189.70635808
cancer,TCGA-91-6831-01A-11R-1858-07,21062.2093415
cancer,TCGA-78-7153-01A-11R-2039-07,5872.00137992
cancer,TCGA-69-8255-01A-11R-2287-07,44681.1303209
cancer,TCGA-44-6147-01A-11R-1755-07,11196.7524442
cancer,TCGA-80-5608-01A-31R-1949-07,12225.493586700002
cancer,TCGA-99-8028-01A-11R-2241-07,25517.3433339
cancer,TCGA-50-6595-01A-12R-1858-07,2645.90513107
cancer,TCGA-55-6971-01A-11R-1949-07,20699.4445822
cancer,TCGA-62-8395-01A-11R-2326-07,21078.0871921
cancer,TCGA-97-A4M5-01A-11R-A24X-07,23978.5152503
cancer,TCGA-67-3774-01A-01R-0946-07,8282.43401159
cancer,TCGA-55-8512-01A-11R-2403-07,16841.0143472
cancer,TCGA-49-4507-01A-01R-1206-07,51266.1431982
cancer,TCGA-95-A4VN-01A-11R-A262-07,15934.6043836
cancer,TCGA-55-8505-01A-11R-2403-07,26136.186708
cancer,TCGA-73-4670-01A-01R-1206-07,26678.7009551
cancer,TCGA-93-A4JN-01A-11R-A24X-07,76587.7411992
cancer,TCGA-78-7146-01A-11R-2039-07,10334.4723261
cancer,TCGA-86-7954-01A-11R-2187-07,28794.4134773
cancer,TCGA-55-6979-01A-11R-1949-07,19692.3341324
cancer,TCGA-55-8616-01A-11R-2403-07,22968.4491196
cancer,TCGA-55-7913-01B-11R-2241-07,17184.8034067
cancer,TCGA-75-6205-01A-11R-1755-07,9313.78370134
cancer,TCGA-L9-A444-01A-21R-A24H-07,68490.7449686
cancer,TCGA-44-2655-01A-01R-0946-07,5618.45006462
cancer,TCGA-91-6836-01A-21R-1858-07,17519.186529799998
cancer,TCGA-91-6849-01A-11R-1949-07,12828.0122738
cancer,TCGA-86-7953-01A-11R-2187-07,17090.9916801
cancer,TCGA-78-7220-01A-11R-2039-07,9952.81487559
cancer,TCGA-55-7903-01A-11R-2170-07,11882.1469257
cancer,TCGA-97-7941-01A-11R-2187-07,17147.7004934
cancer,TCGA-05-4403-01A-01R-1206-07,1350.62789847
cancer,TCGA-95-A4VK-01A-11R-A262-07,68489.8836773
cancer,TCGA-78-7155-01A-11R-2039-07,3554.90461302
cancer,TCGA-MN-A4N5-01A-11R-A24X-07,52587.4613476
cancer,TCGA-95-8039-01A-11R-2241-07,21537.9947867
cancer,TCGA-75-6214-01A-41R-1949-07,9044.64377179
cancer,TCGA-44-2666-01A-01R-0946-07,11144.8229623
cancer,TCGA-35-5375-01A-01R-1628-07,23408.31276
cancer,TCGA-50-6590-01A-12R-1858-07,4996.09590791
cancer,TCGA-50-6673-01A-11R-1949-07,2886.72040056
cancer,TCGA-91-8497-01A-11R-2403-07,38991.0121569
cancer,TCGA-L9-A743-01A-43R-A39D-07,16308.638656799998
cancer,TCGA-69-7974-01A-11R-2187-07,5746.44500968
cancer,TCGA-L9-A8F4-01A-11R-A39D-07,62292.65811519999
cancer,TCGA-05-4396-01A-21R-1858-07,17039.3950814
cancer,TCGA-97-7547-01A-11R-2039-07,3171.72093613
cancer,TCGA-73-4666-01A-01R-1206-07,25850.8279651
cancer,TCGA-49-4488-01A-01R-1755-07,5036.89272073
cancer,TCGA-97-A4M3-01A-11R-A24X-07,9817.97474817
cancer,TCGA-78-7162-01A-21R-2066-07,3898.03139669
cancer,TCGA-38-7271-01A-11R-2039-07,5060.40094569
cancer,TCGA-50-6597-01A-11R-1858-07,12040.7136665
cancer,TCGA-NJ-A4YI-01A-11R-A262-07,42209.9794522
cancer,TCGA-05-4432-01A-01R-1206-07,11165.0394522
cancer,TCGA-55-8514-01A-11R-2403-07,19071.1915141
cancer,TCGA-86-8668-01A-11R-2403-07,23292.614930900007
cancer,TCGA-50-5936-01A-11R-1628-07,6982.5436408999985
cancer,TCGA-44-2659-01A-01R-0946-07,14192.1618717
cancer,TCGA-95-7948-01A-11R-2187-07,30539.466589
cancer,TCGA-49-4494-01A-01R-1206-07,4715.59833477
cancer,TCGA-78-8655-01A-11R-2403-07,24432.1628362
cancer,TCGA-MP-A4T7-01A-11R-A24X-07,22629.4517789
cancer,TCGA-75-6211-01A-11R-1755-07,3525.3798707
cancer,TCGA-38-4627-01A-01R-1206-07,4846.498078000001
cancer,TCGA-86-7711-01A-11R-2066-07,10555.2078418
cancer,TCGA-78-7145-01A-11R-2039-07,1376.25032342
cancer,TCGA-44-3918-01A-01R-1107-07,27690.254931
cancer,TCGA-86-8280-01A-11R-2287-07,14802.457836
cancer,TCGA-80-5611-01A-01R-1628-07,15079.459325999998
cancer,TCGA-67-3773-01A-01R-0946-07,22889.6358138
cancer,TCGA-75-6212-01A-11R-1755-07,8474.98924736
cancer,TCGA-64-5775-01A-01R-1628-07,2001.41700324
cancer,TCGA-L9-A50W-01A-12R-A39D-07,30257.038421599995
cancer,TCGA-44-3919-01A-02R-1107-07,19068.2195348
cancer,TCGA-55-7283-01A-11R-2039-07,5656.22234736
cancer,TCGA-55-6985-01A-11R-1949-07,6343.15374355
cancer,TCGA-78-7147-01A-11R-2039-07,32283.3145134
cancer,TCGA-44-A4SS-01A-11R-A24X-07,36551.320813
cancer,TCGA-86-8671-01A-11R-2403-07,28338.2452959
cancer,TCGA-62-8398-01A-11R-2326-07,12758.3442025
cancer,TCGA-55-8089-01A-11R-2241-07,15779.384276
cancer,TCGA-64-5774-01A-01R-1628-07,4345.08005034
cancer,TCGA-55-8615-01A-11R-2403-07,20111.0127906
cancer,TCGA-NJ-A7XG-01A-12R-A39D-07,27999.7569383
cancer,TCGA-55-6968-01A-11R-1949-07,10880.303604
cancer,TCGA-44-6774-01A-21R-1858-07,13647.473356400002
cancer,TCGA-05-4397-01A-01R-1206-07,17669.2738522
cancer,TCGA-55-8097-01A-11R-2241-07,19663.7024563
cancer,TCGA-55-7728-01A-11R-2187-07,45298.73817330001
cancer,TCGA-44-3918-01B-02R-A277-07,19548.7242177
cancer,TCGA-MP-A4TE-01A-22R-A466-07,12047.1767441
cancer,TCGA-44-2668-01A-01R-A278-07,8871.10287522
cancer,TCGA-80-5607-01A-31R-1949-07,4206.22489738
cancer,TCGA-MP-A5C7-01A-11R-A262-07,15746.3098523
cancer,TCGA-86-8585-01A-11R-2403-07,18905.8040819
cancer,TCGA-86-8673-01A-11R-2403-07,40381.662133
cancer,TCGA-55-6987-01A-11R-1949-07,15928.546059399998
cancer,TCGA-86-A4P8-01A-11R-A24X-07,17870.632864099996
cancer,TCGA-S2-AA1A-01A-12R-A39D-07,30376.7330645
cancer,TCGA-71-8520-01A-11R-2403-07,16784.9606752
cancer,TCGA-55-6981-01A-11R-1949-07,4636.32923269
cancer,TCGA-50-5944-01A-11R-1755-07,2432.54649914
cancer,TCGA-93-A4JO-01A-21R-A24X-07,47742.4043075
cancer,TCGA-78-7143-01A-11R-2039-07,17175.0525596
cancer,TCGA-55-6543-01A-11R-1755-07,2933.84186592
cancer,TCGA-55-8207-01A-11R-2241-07,12678.245376100003
cancer,TCGA-97-8177-01A-11R-2287-07,18070.7651162
cancer,TCGA-62-A46O-01A-11R-A24H-07,26332.5704005
cancer,TCGA-MP-A4TA-01A-21R-A24X-07,43512.28057330001
cancer,TCGA-55-A48Z-01A-12R-A24X-07,69984.0669608
cancer,TCGA-78-7166-01A-12R-2066-07,47387.4695684
cancer,TCGA-62-A46S-01A-11R-A24H-07,15120.518936200002
cancer,TCGA-50-5051-01A-21R-1858-07,34529.0619605
cancer,TCGA-78-7158-01A-11R-2039-07,22347.3901804
cancer,TCGA-55-A4DF-01A-11R-A24H-07,33669.6991474
cancer,TCGA-49-AAR0-01A-21R-A39D-07,83135.93757180001
cancer,TCGA-49-6744-01A-11R-1858-07,3852.86301435
cancer,TCGA-97-8547-01A-11R-2403-07,24603.0543216
cancer,TCGA-MP-A4T9-01A-11R-A24X-07,26641.1526397
cancer,TCGA-49-AARE-01A-11R-A41B-07,29505.0353293
cancer,TCGA-L9-A7SV-01A-11R-A39D-07,27745.0819491
cancer,TCGA-MP-A4TF-01A-11R-A262-07,59636.3846845
cancer,TCGA-50-5066-01A-01R-1628-07,27816.0079917
cancer,TCGA-44-6147-01B-06R-A277-07,25157.7864922
cancer,TCGA-73-4662-01A-01R-1206-07,13376.9759651
cancer,TCGA-55-6986-01A-11R-1949-07,7483.16754999
cancer,TCGA-05-4395-01A-01R-1206-07,20225.1872347
cancer,TCGA-MN-A4N4-01A-12R-A24X-07,42493.5713297
cancer,TCGA-49-4512-01A-21R-1858-07,21219.2371583
cancer,TCGA-55-7995-01A-11R-2187-07,19543.617445400007
cancer,TCGA-69-8254-01A-11R-2287-07,11099.1606722
cancer,TCGA-67-6217-01A-11R-1755-07,9446.08176528
cancer,TCGA-67-3772-01A-01R-0946-07,4351.57898598
cancer,TCGA-55-8094-01A-11R-2241-07,23845.3834568
cancer,TCGA-78-7535-01A-11R-2066-07,53717.0392607
cancer,TCGA-64-1679-01A-21R-2066-07,4873.56473519
cancer,TCGA-55-7284-01B-11R-2241-07,8559.61352567
cancer,TCGA-38-6178-01A-11R-1755-07,16528.6865686
cancer,TCGA-78-7167-01A-11R-2066-07,24894.2794643
cancer,TCGA-50-6592-01A-11R-1755-07,13698.9979457
cancer,TCGA-83-5908-01A-21R-2287-07,39491.3972637
cancer,TCGA-55-8092-01A-11R-2241-07,62418.95689369999
cancer,TCGA-69-8253-01A-11R-2287-07,20260.790137
cancer,TCGA-95-7039-01A-11R-1949-07,9946.12815315
cancer,TCGA-55-8206-01A-11R-2241-07,11666.7395838
cancer,TCGA-55-8205-01A-11R-2241-07,20212.0731564
cancer,TCGA-50-6591-01A-11R-1755-07,12539.3618405
cancer,TCGA-55-A490-01A-11R-A466-07,15367.7431072
cancer,TCGA-55-8091-01A-11R-2241-07,18511.0121537
cancer,TCGA-86-A456-01A-11R-A24H-07,21446.9756806
cancer,TCGA-86-A4P7-01A-11R-A24X-07,21817.219355200006
cancer,TCGA-44-3396-01A-01R-1206-07,27162.0879011
cancer,TCGA-93-A4JQ-01A-11R-A24X-07,41110.2091114
cancer,TCGA-44-3917-01A-01R-A278-07,4684.88744324
cancer,TCGA-73-4675-01A-01R-1206-07,12951.6581265
cancer,TCGA-44-7661-01A-11R-2066-07,8348.33051279
cancer,TCGA-97-7554-01A-11R-2039-07,1141.31148102
cancer,TCGA-55-6982-01A-11R-1949-07,6685.69862208
cancer,TCGA-05-4405-01A-21R-1858-07,7702.09000491
cancer,TCGA-95-7944-01A-11R-2187-07,19499.6820333
cancer,TCGA-05-4427-01A-21R-1858-07,8088.98149275
cancer,TCGA-44-7662-01A-11R-2066-07,44178.2396047
cancer,TCGA-86-8075-01A-11R-2241-07,10413.1320367
