tissue,barcode,fpkm
cancer,TCGA-50-5939-01A-11R-1628-07,2789.96709234
cancer,TCGA-44-2662-01A-01R-0946-07,13652.367752200002
cancer,TCGA-64-1681-01A-11R-2066-07,7545.43293808
cancer,TCGA-44-5645-01A-01R-1628-07,11060.4623863
cancer,TCGA-75-6203-01A-11R-1755-07,4618.08441858
cancer,TCGA-73-7498-01A-12R-2187-07,21205.7852859
cancer,TCGA-44-2665-01A-01R-0946-07,26671.2896902
cancer,TCGA-55-5899-01A-11R-1628-07,10722.5793011
cancer,TCGA-55-6984-01A-11R-1949-07,8527.51643013
cancer,TCGA-44-5644-01A-21R-2039-07,25603.3427724
cancer,TCGA-67-3770-01A-01R-0946-07,17668.3796581
cancer,TCGA-93-8067-01A-11R-2287-07,5860.78868633
cancer,TCGA-97-7552-01A-11R-2039-07,4305.16285893
cancer,TCGA-50-5055-01A-01R-1628-07,13044.9812696
cancer,TCGA-62-8394-01A-11R-2326-07,17829.9781907
cancer,TCGA-86-8359-01A-11R-2326-07,7212.04700331
cancer,TCGA-55-7570-01A-11R-2039-07,17065.974925799994
cancer,TCGA-49-AARQ-01A-11R-A41B-07,377966.547372
cancer,TCGA-38-A44F-01A-11R-A24H-07,40950.8505068
cancer,TCGA-MP-A4SW-01A-21R-A24X-07,51412.0227298
cancer,TCGA-49-4514-01A-21R-1858-07,20511.4918332
cancer,TCGA-86-8358-01A-11R-2326-07,22762.978454400003
cancer,TCGA-49-6743-01A-11R-1858-07,6671.39001079
cancer,TCGA-97-A4LX-01A-11R-A24X-07,39318.5502766
cancer,TCGA-NJ-A55O-01A-11R-A262-07,19520.6699494
cancer,TCGA-62-8402-01A-11R-2326-07,48796.648954300006
cancer,TCGA-73-4676-01A-01R-1755-07,2900.1489589000007
cancer,TCGA-05-4425-01A-01R-1755-07,10434.1656319
cancer,TCGA-55-8614-01A-11R-2403-07,16709.9799958
cancer,TCGA-38-4631-01A-01R-1755-07,34900.0272855
cancer,TCGA-50-5068-01A-01R-1628-07,20245.4703737
cancer,TCGA-99-8032-01A-11R-2241-07,26549.9626852
cancer,TCGA-93-A4JP-01A-11R-A24X-07,16029.4980481
cancer,TCGA-49-6761-01A-31R-1949-07,9355.71407254
cancer,TCGA-MP-A4TC-01A-11R-A24X-07,23481.7851792
cancer,TCGA-50-5941-01A-11R-1755-07,5704.69251707
cancer,TCGA-44-6778-01A-11R-1858-07,18779.5337511
cancer,TCGA-86-A4D0-01A-11R-A24H-07,32920.997835400005
cancer,TCGA-55-7726-01A-11R-2170-07,4823.53111419
cancer,TCGA-75-5126-01A-01R-1755-07,3936.48869145
cancer,TCGA-44-A47G-01A-21R-A24H-07,24242.4674554
cancer,TCGA-44-2662-01A-01R-A278-07,15291.3577069
cancer,TCGA-93-7348-01A-21R-2039-07,11049.0278513
cancer,TCGA-55-8508-01A-11R-2403-07,39718.6782759
cancer,TCGA-44-8119-01A-11R-2241-07,7401.80777891
cancer,TCGA-44-2657-01A-01R-1107-07,27267.814559
cancer,TCGA-55-8507-01A-11R-2403-07,26737.2805101
cancer,TCGA-97-8176-01A-11R-2403-07,50067.8804918
cancer,TCGA-55-1596-01A-01R-0946-07,20207.5842806
cancer,TCGA-NJ-A4YQ-01A-11R-A262-07,52592.595839
cancer,TCGA-49-4506-01A-01R-1206-07,28168.9606764
cancer,TCGA-44-4112-01A-01R-1107-07,14504.452866999998
cancer,TCGA-MP-A4T8-01A-11R-A24X-07,43759.7514014
cancer,TCGA-55-8299-01A-11R-2287-07,22535.6819545
cancer,TCGA-64-1680-01A-02R-0946-07,8033.06812494
cancer,TCGA-NJ-A4YF-01A-12R-A262-07,25924.4578025
cancer,TCGA-55-1592-01A-01R-0946-07,18200.2530828
cancer,TCGA-91-6830-01A-11R-1949-07,10534.3400332
cancer,TCGA-86-7701-01A-11R-2170-07,22103.240335
cancer,TCGA-53-7626-01A-12R-2066-07,5500.1446538
cancer,TCGA-05-4424-01A-22R-1858-07,5027.75319765
cancer,TCGA-44-6776-01A-11R-1858-07,6905.20534108
cancer,TCGA-78-7539-01A-11R-2066-07,23505.763123400004
cancer,TCGA-73-4659-01A-01R-1206-07,14398.3415284
cancer,TCGA-05-4249-01A-01R-1107-07,7284.61222795
cancer,TCGA-55-8087-01A-11R-2241-07,15535.329324
cancer,TCGA-50-5942-01A-21R-1755-07,4001.54939993
cancer,TCGA-55-6972-01A-11R-1949-07,20944.2798379
cancer,TCGA-49-AARO-01A-12R-A41B-07,44583.7340997
cancer,TCGA-78-7148-01A-11R-2039-07,5969.9136253
cancer,TCGA-78-7159-01A-11R-2039-07,14178.2770107
cancer,TCGA-44-2656-01A-02R-A278-07,4433.36104184
cancer,TCGA-05-4415-01A-22R-1858-07,6127.18817208
cancer,TCGA-86-8056-01A-11R-2241-07,16723.2134257
cancer,TCGA-69-8453-01A-12R-2326-07,17572.7787615
cancer,TCGA-50-8457-01A-11R-2326-07,18021.792853
cancer,TCGA-05-4384-01A-01R-1755-07,15654.5234528
cancer,TCGA-75-5122-01A-01R-1755-07,25797.5750279
cancer,TCGA-MN-A4N1-01A-11R-A24X-07,45642.5120878
cancer,TCGA-44-5643-01A-01R-1628-07,4559.6810959
cancer,TCGA-55-7816-01A-11R-2170-07,7929.30234033
cancer,TCGA-91-8499-01A-11R-2403-07,37854.5581523
cancer,TCGA-69-7760-01A-11R-2170-07,12445.4926315
cancer,TCGA-49-4505-01A-01R-1206-07,5472.38443282
cancer,TCGA-49-4486-01A-01R-1206-07,2289.74895421
cancer,TCGA-55-A57B-01A-12R-A39D-07,19598.2276234
cancer,TCGA-75-6207-01A-11R-1755-07,6452.17486684
cancer,TCGA-55-7910-01A-11R-2170-07,19152.480218
cancer,TCGA-44-2666-01A-01R-A278-07,7666.69129301
cancer,TCGA-50-5946-02A-11R-2090-07,7644.07049452
cancer,TCGA-35-3615-01A-01R-0946-07,17993.4424364
cancer,TCGA-05-4417-01A-22R-1858-07,2574.87412084
cancer,TCGA-75-5147-01A-01R-1628-07,24612.549792200003
cancer,TCGA-73-4668-01A-01R-1206-07,13389.3454284
cancer,TCGA-05-4389-01A-01R-1206-07,11375.0710942
cancer,TCGA-62-A472-01A-11R-A24H-07,29628.8980519
cancer,TCGA-MP-A4SV-01A-11R-A24X-07,31974.6595666
cancer,TCGA-55-6642-01A-11R-1858-07,9566.31959769
cancer,TCGA-49-4487-01A-21R-1858-07,18858.5475812
cancer,TCGA-55-7815-01A-11R-2170-07,0.0
cancer,TCGA-J2-8192-01A-11R-2241-07,8828.69080023
cancer,TCGA-44-2668-01B-02R-A277-07,27823.0044723
cancer,TCGA-69-7973-01A-11R-2187-07,9172.00256408
cancer,TCGA-78-7536-01A-11R-2066-07,15626.374738799996
cancer,TCGA-91-6848-01A-11R-1949-07,12402.0476735
cancer,TCGA-86-8279-01A-11R-2287-07,26337.2949642
cancer,TCGA-95-7043-01A-11R-1949-07,13022.2746007
cancer,TCGA-55-7724-01A-11R-2170-07,1313.89124659
cancer,TCGA-44-6775-01A-11R-1858-07,15977.4832524
cancer,TCGA-44-3398-01A-01R-1107-07,16830.2222405
cancer,TCGA-49-AAR9-01A-21R-A41B-07,10216.4253941
cancer,TCGA-62-A46R-01A-11R-A24H-07,24464.4616676
cancer,TCGA-55-8513-01A-11R-2403-07,22903.7985492
cancer,TCGA-J2-A4AG-01A-11R-A24H-07,5010.43602246
cancer,TCGA-55-A494-01A-11R-A24X-07,20522.5370737
cancer,TCGA-49-4490-01A-21R-1858-07,26371.612278
cancer,TCGA-NJ-A55A-01A-11R-A262-07,33129.090708
cancer,TCGA-MP-A4SY-01A-21R-A24X-07,30188.2561215
cancer,TCGA-44-3918-01A-01R-A278-07,2761.64516726
cancer,TCGA-05-5715-01A-01R-1628-07,2072.95559936
cancer,TCGA-97-8174-01A-11R-2287-07,15368.3170873
cancer,TCGA-44-6775-01A-11R-A278-07,20428.2981866
cancer,TCGA-4B-A93V-01A-11R-A39D-07,38648.0524763
cancer,TCGA-78-7540-01A-11R-2066-07,7054.49953617
cancer,TCGA-50-5045-01A-01R-1628-07,16151.3315158
cancer,TCGA-55-6712-01A-11R-1858-07,6122.17410647
cancer,TCGA-69-7978-01A-11R-2187-07,13796.766727700002
cancer,TCGA-55-7911-01A-11R-2170-07,34671.303204400014
cancer,TCGA-44-A47A-01A-21R-A24H-07,48229.0920455
cancer,TCGA-55-A493-01A-11R-A24H-07,38753.6339221
cancer,TCGA-55-8090-01A-11R-2241-07,18252.2747868
cancer,TCGA-49-AAR4-01A-12R-A41B-07,59067.12776790001
cancer,TCGA-93-7347-01A-11R-2187-07,20129.2752379
cancer,TCGA-78-7156-01A-11R-2039-07,13432.8311035
cancer,TCGA-MP-A4TJ-01A-51R-A262-07,34459.3062798
cancer,TCGA-55-7907-01A-11R-2170-07,13669.8191873
cancer,TCGA-99-8025-01A-11R-2241-07,16706.494521200002
cancer,TCGA-50-8460-01A-11R-2326-07,16153.947116
cancer,TCGA-50-5935-01A-11R-1755-07,13409.5948165
cancer,TCGA-44-6775-01C-02R-A277-07,6942.55452682
cancer,TCGA-55-8301-01A-11R-2287-07,29989.528202
cancer,TCGA-44-A47B-01A-11R-A24H-07,9033.33696549
cancer,TCGA-73-A9RS-01A-11R-A41B-07,73077.3798105
cancer,TCGA-J2-A4AE-01A-21R-A24H-07,14290.9202638
cancer,TCGA-75-5125-01A-01R-1755-07,29270.348082300006
cancer,TCGA-55-8511-01A-11R-2403-07,27125.0475123
cancer,TCGA-44-5645-01B-04R-A277-07,10823.6353561
cancer,TCGA-86-8281-01A-11R-2287-07,13484.6733203
cancer,TCGA-67-6215-01A-11R-1755-07,15866.6028907
cancer,TCGA-99-AA5R-01A-11R-A39D-07,44634.1772687
cancer,TCGA-49-4501-01A-01R-1206-07,3033.7780852
cancer,TCGA-49-AAR3-01A-11R-A41B-07,62868.0399841
cancer,TCGA-05-4422-01A-01R-1206-07,62200.3238731
cancer,TCGA-05-5423-01A-01R-1628-07,11018.1101003
cancer,TCGA-05-4382-01A-01R-1206-07,24094.3534883
cancer,TCGA-55-A48Y-01A-11R-A24H-07,1461.76177376
cancer,TCGA-44-2666-01B-02R-A277-07,30695.9976398
cancer,TCGA-62-8399-01A-21R-2326-07,6356.65737617
cancer,TCGA-44-6148-01A-11R-1755-07,8650.82124575
cancer,TCGA-MP-A4TI-01A-21R-A24X-07,59444.60005580001
cancer,TCGA-MP-A4TH-01A-31R-A262-07,34058.3725871
cancer,TCGA-55-6970-01A-11R-1949-07,2955.94938655
cancer,TCGA-69-7761-01A-11R-2170-07,20187.1610307
cancer,TCGA-78-7542-01A-21R-2066-07,13198.5173917
cancer,TCGA-78-8662-01A-11R-2403-07,6163.96860955
cancer,TCGA-86-8076-01A-31R-2241-07,11707.819652700002
cancer,TCGA-69-7763-01A-11R-2170-07,2994.16549426
cancer,TCGA-50-7109-01A-11R-2039-07,12621.6159123
cancer,TCGA-44-7672-01A-11R-2066-07,14749.9902091
cancer,TCGA-73-7499-01A-11R-2187-07,35014.9618932
cancer,TCGA-86-8672-01A-21R-2403-07,60730.97317590001
cancer,TCGA-64-1677-01A-01R-0946-07,44983.3702103
cancer,TCGA-50-6594-01A-11R-1755-07,14353.9845704
cancer,TCGA-69-A59K-01A-11R-A262-07,33007.7778073
cancer,TCGA-75-5146-01A-01R-1628-07,5732.79445065
cancer,TCGA-62-8397-01A-11R-2326-07,35225.6044558
cancer,TCGA-53-7813-01A-11R-2170-07,16110.4640821
cancer,TCGA-62-A46Y-01A-11R-A24H-07,40529.0639444
cancer,TCGA-75-7027-01A-11R-1949-07,31262.0800278
cancer,TCGA-L4-A4E5-01A-11R-A24X-07,28158.6619923
cancer,TCGA-62-A46P-01A-11R-A24H-07,46448.4484154
cancer,TCGA-55-8096-01A-11R-2241-07,15296.8864493
cancer,TCGA-55-6975-01A-11R-1949-07,5502.57190211
cancer,TCGA-91-6840-01A-11R-1949-07,12693.4035311
cancer,TCGA-91-A4BD-01A-11R-A24H-07,44158.0113091
cancer,TCGA-55-7576-01A-11R-2066-07,7342.1157807
cancer,TCGA-05-4420-01A-01R-1206-07,10956.4990466
cancer,TCGA-NJ-A4YP-01A-11R-A262-07,31282.5789358
cancer,TCGA-64-5781-01A-01R-1628-07,37018.2436739
cancer,TCGA-50-6593-01A-11R-1755-07,9019.0437108
cancer,TCGA-95-7947-01A-11R-2187-07,15660.6677826
cancer,TCGA-44-2656-01A-02R-0946-07,14891.254020200002
cancer,TCGA-71-6725-01A-11R-1858-07,5974.04516338
cancer,TCGA-49-4510-01A-01R-1206-07,21660.0419633
cancer,TCGA-91-6828-01A-11R-1858-07,13082.0489759
cancer,TCGA-97-7546-01A-11R-2039-07,4699.12252698
cancer,TCGA-J2-8194-01A-11R-2241-07,7010.1719657
cancer,TCGA-O1-A52J-01A-11R-A262-07,20022.7070012
cancer,TCGA-97-A4M1-01A-11R-A24X-07,31266.018197400004
cancer,TCGA-44-A4SU-01A-11R-A24X-07,50904.5913704
cancer,TCGA-86-7714-01A-12R-2170-07,3608.05245146
cancer,TCGA-55-7574-01A-11R-2039-07,26761.3953986
cancer,TCGA-05-4433-01A-22R-1858-07,5500.95349861
cancer,TCGA-97-8179-01A-11R-2287-07,21322.9142128
cancer,TCGA-49-AARN-01A-21R-A41B-07,27992.7238223
cancer,TCGA-86-8669-01A-11R-2403-07,18388.752436
cancer,TCGA-44-6146-01B-04R-A277-07,8719.46009103
cancer,TCGA-78-7163-01A-12R-2066-07,9789.52748981
cancer,TCGA-44-6146-01A-11R-1755-07,2309.30949048
cancer,TCGA-91-6829-01A-21R-1858-07,10572.4031204
cancer,TCGA-78-7161-01A-11R-2039-07,11456.1079844
cancer,TCGA-44-7670-01A-11R-2066-07,14835.7091615
cancer,TCGA-55-8208-01A-11R-2241-07,13483.863186700002
cancer,TCGA-99-8033-01A-11R-2241-07,33496.355273
cancer,TCGA-05-4244-01A-01R-1107-07,34241.3281128
cancer,TCGA-86-6562-01A-11R-1755-07,2861.87414837
cancer,TCGA-44-8120-01A-11R-2241-07,7249.84544236
cancer,TCGA-38-4632-01A-01R-1755-07,6318.66280245
cancer,TCGA-64-1676-01A-01R-0946-07,12555.752369700003
cancer,TCGA-64-5815-01A-01R-1628-07,4310.74431467
cancer,TCGA-64-5779-01A-01R-1628-07,27264.2010135
cancer,TCGA-78-7633-01A-11R-2066-07,1931.95350638
cancer,TCGA-05-5428-01A-01R-1628-07,9103.41076353
cancer,TCGA-55-7725-01A-11R-2170-07,13808.2258363
cancer,TCGA-50-5066-02A-11R-2090-07,8188.02572882
cancer,TCGA-44-7671-01A-11R-2066-07,2508.18766511
cancer,TCGA-49-AAR2-01A-11R-A39D-07,80987.2425047
cancer,TCGA-86-6851-01A-11R-1949-07,18122.2634494
cancer,TCGA-50-5072-01A-21R-1858-07,7327.97301502
cancer,TCGA-97-8175-01A-11R-2287-07,23727.1327012
cancer,TCGA-69-7765-01A-11R-2170-07,5407.79402176
cancer,TCGA-35-4122-01A-01R-1107-07,1330.71802883
cancer,TCGA-44-6779-01A-11R-1858-07,3515.64697279
cancer,TCGA-62-A471-01A-12R-A24H-07,55143.877352
cancer,TCGA-55-1594-01A-01R-0946-07,21680.533805000006
cancer,TCGA-78-7537-01A-11R-2066-07,10487.0195724
cancer,TCGA-55-7727-01A-11R-2170-07,3667.3023324
cancer,TCGA-55-7914-01A-11R-2170-07,12445.4926315
cancer,TCGA-75-7030-01A-11R-1949-07,7235.29667128
cancer,TCGA-MP-A4T6-01A-32R-A262-07,38983.0022645
cancer,TCGA-55-8204-01A-11R-2241-07,6645.9517463
cancer,TCGA-05-4434-01A-01R-1206-07,18788.5502022
cancer,TCGA-38-4625-01A-01R-1206-07,9342.13284396
cancer,TCGA-91-A4BC-01A-11R-A24H-07,100073.440993
cancer,TCGA-55-6980-01A-11R-1949-07,4605.29194097
cancer,TCGA-55-7227-01A-11R-2039-07,23889.596157900003
cancer,TCGA-44-5645-01A-01R-A278-07,11450.3494767
cancer,TCGA-44-2656-01B-06R-A277-07,22938.7110411
cancer,TCGA-95-7562-01A-11R-2241-07,2868.51681904
cancer,TCGA-49-AARR-01A-11R-A41B-07,33859.2483822
cancer,TCGA-49-6742-01A-11R-1858-07,7313.09556022
cancer,TCGA-35-4123-01A-01R-1107-07,21299.475227000006
cancer,TCGA-NJ-A4YG-01A-22R-A262-07,32143.860971099995
cancer,TCGA-78-7160-01A-11R-2039-07,6513.97192695
cancer,TCGA-44-7669-01A-21R-2066-07,27677.338337700006
cancer,TCGA-73-4677-01A-01R-1206-07,3717.59926362
cancer,TCGA-55-8506-01A-11R-2403-07,14386.3810945
cancer,TCGA-78-7149-01A-11R-2039-07,10590.7372
cancer,TCGA-50-5933-01A-11R-1755-07,9726.34578757
cancer,TCGA-64-1678-01A-01R-0946-07,33013.1900392
cancer,TCGA-91-8496-01A-11R-2403-07,7384.24665916
cancer,TCGA-05-4398-01A-01R-1206-07,18814.8723881
cancer,TCGA-97-7553-01A-21R-2039-07,6703.6709302
cancer,TCGA-05-4426-01A-01R-1206-07,20527.6832335
cancer,TCGA-91-7771-01A-11R-2170-07,8473.78933383
cancer,TCGA-05-4418-01A-01R-1206-07,13734.0227535
cancer,TCGA-55-A4DG-01A-11R-A24H-07,16086.7345248
cancer,TCGA-86-8074-01A-11R-2241-07,10662.4786123
cancer,TCGA-55-A491-01A-11R-A24H-07,32961.7921326
cancer,TCGA-44-6146-01A-11R-A278-07,4605.29194097
cancer,TCGA-69-7764-01A-11R-2170-07,22388.7794326
cancer,TCGA-55-8203-01A-11R-2241-07,11614.2152575
cancer,TCGA-64-5778-01A-01R-1628-07,145068.656395
cancer,TCGA-50-5049-01A-01R-1628-07,6005.45595674
cancer,TCGA-44-6777-01A-11R-1858-07,4262.84715562
cancer,TCGA-86-8278-01A-11R-2287-07,20845.519945
cancer,TCGA-MP-A4TK-01A-11R-A24X-07,34303.8253053
cancer,TCGA-L9-A5IP-01A-21R-A39D-07,16889.117700799998
cancer,TCGA-86-8073-01A-11R-2241-07,12614.3784508
cancer,TCGA-44-4112-01B-06R-A277-07,13423.744285
cancer,TCGA-49-AAQV-01A-11R-A39D-07,37737.7142718
cancer,TCGA-78-7150-01A-21R-2039-07,7299.71631477
cancer,TCGA-MP-A4T4-01A-11R-A262-07,25734.1903227
cancer,TCGA-99-7458-01A-11R-2039-07,9580.19182876
cancer,TCGA-86-8674-01A-21R-2403-07,19666.9210255
cancer,TCGA-67-3771-01A-01R-0946-07,15426.1911557
cancer,TCGA-44-8117-01A-11R-2241-07,13230.5004933
cancer,TCGA-86-7955-01A-11R-2187-07,17319.215085099993
cancer,TCGA-55-8619-01A-11R-2403-07,26296.2979195
cancer,TCGA-44-7667-01A-31R-2066-07,5473.28523684
cancer,TCGA-91-6835-01A-11R-1858-07,14749.2960048
cancer,TCGA-97-8171-01A-11R-2287-07,30950.660731299995
cancer,TCGA-55-6978-01A-11R-1949-07,12653.1715502
cancer,TCGA-55-8510-01A-11R-2403-07,14554.3069067
cancer,TCGA-44-2662-01B-02R-A277-07,13039.2971819
cancer,TCGA-50-8459-01A-11R-2326-07,25052.1801123
cancer,TCGA-55-7281-01A-11R-2039-07,4352.1214416
cancer,TCGA-97-8172-01A-11R-2287-07,37645.3259848
